age,Medu,Fedu,traveltime,studytime,failures,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,school_MS,sex_M,address_U,famsize_LE3,Pstatus_T,Mjob_health,Mjob_other,Mjob_services,Mjob_teacher,Fjob_health,Fjob_other,Fjob_services,Fjob_teacher,reason_home,reason_other,reason_reputation,guardian_mother,guardian_other,schoolsup_yes,famsup_yes,paid_yes,activities_yes,nursery_yes,higher_yes,internet_yes,romantic_yes,Actual,Predicted
18,4,4,1,2,0,3,2,4,1,4,2,4,17,18,True,True,True,False,True,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,True,False,True,True,False,19,17.23
16,3,1,1,2,0,2,3,3,2,2,4,2,11,11,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,True,True,True,False,12,11.12
18,4,4,2,2,0,4,3,5,1,2,1,0,18,18,True,False,True,False,True,False,False,False,True,False,False,False,True,False,False,True,True,False,False,False,False,True,False,True,True,False,18,17.38
16,4,4,1,2,0,5,3,2,1,3,2,5,10,11,True,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,True,False,False,11,11.09
15,1,1,1,2,0,3,3,4,2,4,5,2,13,11,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,True,False,True,True,False,False,False,True,True,True,11,11.2
16,4,4,2,3,0,4,2,2,1,1,4,6,16,16,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,True,True,True,True,17,16.34
16,4,2,1,2,0,4,2,3,1,1,3,0,17,17,False,False,True,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,True,True,True,18,17.47
18,2,1,1,2,3,5,4,5,1,3,5,10,10,9,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,True,False,False,True,False,True,True,False,True,True,8,9.79
18,3,3,1,2,0,3,2,4,2,4,4,10,10,10,False,True,True,True,True,False,False,True,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,True,True,False,10,10.31
17,1,1,1,2,0,4,3,4,1,2,5,4,11,10,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,True,False,False,11,10.47
17,4,2,2,4,0,4,2,3,3,1,5,0,18,18,True,False,True,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,18,17.83
16,0,2,1,1,0,4,3,2,2,4,5,0,11,12,False,True,True,False,True,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,True,True,False,11,12.71
16,3,2,2,3,0,5,3,3,1,3,2,0,12,12,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,True,True,True,True,True,12,13.12
15,2,3,1,3,0,5,3,2,1,2,5,2,10,9,False,True,True,False,True,False,True,False,False,False,True,False,False,True,False,False,True,False,True,False,False,False,False,True,True,False,9,10.38
15,2,2,1,3,0,4,4,3,2,2,5,2,14,11,True,False,False,True,True,False,True,False,False,False,True,False,False,False,True,False,False,False,True,True,False,False,True,True,False,False,12,11.42
16,4,4,1,2,0,4,2,4,2,4,1,0,13,13,False,True,True,False,True,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,True,True,True,True,False,14,13.47
18,4,4,1,2,0,4,4,4,3,3,5,0,12,11,False,False,True,False,True,False,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,True,True,True,False,13,11.52
17,3,1,2,3,0,4,2,3,2,2,3,5,8,7,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,False,False,8,8.01
15,3,1,2,4,0,4,4,2,2,3,3,6,15,15,False,False,False,True,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,True,False,15,15.72
15,4,4,1,2,0,3,3,3,1,2,2,2,14,14,False,False,True,False,True,False,False,False,True,True,False,False,False,False,False,True,True,False,False,True,False,False,True,True,True,False,14,14.88
17,3,3,1,1,0,4,4,3,1,3,5,0,14,15,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,True,True,False,15,15.25
16,4,3,1,3,0,3,4,4,2,4,4,0,14,13,False,False,True,False,True,False,False,False,True,True,False,False,False,True,False,False,True,False,True,True,False,True,True,True,True,False,13,13.32
19,4,4,2,2,0,2,3,4,2,3,2,2,14,13,False,False,True,False,True,True,False,False,False,False,True,False,False,False,False,True,False,True,False,True,False,True,True,True,True,False,13,13.69
15,3,3,1,1,0,5,3,4,4,4,1,0,13,12,False,False,True,True,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True,True,True,False,13,12.93
16,2,1,1,2,0,3,2,2,1,1,3,0,14,15,True,False,True,True,True,False,True,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,True,16,15.54
17,4,4,2,1,0,4,1,1,2,2,5,0,12,13,False,True,True,True,True,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,True,True,False,13,13.47
16,1,3,1,1,1,5,3,3,1,4,2,2,9,8,False,True,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,8,8.52
17,2,2,1,4,0,3,4,1,1,1,2,2,10,11,False,False,True,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,True,True,12,11.2
17,1,1,1,3,0,4,3,3,1,1,3,0,11,11,True,False,True,True,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,True,False,True,10,11.26
15,4,4,2,2,0,4,3,1,1,1,5,2,15,15,False,True,True,False,True,False,False,True,False,False,False,True,False,False,False,True,True,False,False,True,False,True,True,True,True,False,15,15.66
18,4,4,2,3,0,4,2,2,2,2,5,0,15,16,True,True,True,True,True,False,False,False,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,True,16,16.46
16,2,1,1,2,0,5,3,4,1,1,2,2,12,13,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,True,True,True,True,True,12,13.38
17,2,1,2,1,1,3,3,2,2,2,5,8,8,8,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,True,True,False,True,True,9,7.88
16,1,1,2,2,3,3,4,3,1,1,1,0,7,7,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,8,5.28
17,4,2,2,2,0,4,3,3,2,3,5,0,17,18,True,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,True,False,True,True,False,False,False,True,True,False,18,17.5
17,2,4,1,2,0,4,3,2,1,1,5,8,14,15,False,False,True,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,True,True,16,15.61
15,4,4,1,1,0,5,5,3,1,1,4,4,13,14,False,True,True,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,True,True,True,False,14,14.33
17,0,2,2,3,0,3,3,3,2,3,2,0,14,14,False,False,True,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,True,False,15,14.73
17,4,4,1,1,0,5,2,3,1,2,5,4,13,13,False,True,True,False,True,False,False,True,False,False,False,False,True,True,False,False,True,False,False,False,False,False,True,True,True,False,14,12.91
15,3,2,1,2,1,3,3,2,1,1,3,2,11,11,False,False,True,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,True,True,True,False,11,10.94
15,3,3,2,3,0,4,2,1,2,3,3,2,13,13,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,True,False,True,True,True,True,True,True,True,13,13.46
19,4,2,2,2,0,5,4,4,1,1,1,9,11,10,False,True,True,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,True,True,True,True,True,10,10.31
16,4,4,1,2,0,4,3,4,1,2,3,4,8,8,True,False,True,False,True,True,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,8,6.98
15,4,0,2,4,0,3,4,3,1,1,1,0,12,11,False,True,True,False,True,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,True,True,True,False,11,11.19
18,1,2,2,2,0,4,4,3,1,2,4,0,12,13,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,True,True,False,14,13.14
15,1,1,1,2,0,4,3,2,2,3,3,6,12,13,False,False,True,True,True,False,False,False,False,False,True,False,False,False,True,False,True,False,True,False,False,False,True,True,True,False,12,13.07
18,1,1,2,3,0,5,3,2,1,1,4,0,19,17,True,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,18,17.82
17,4,4,1,2,0,5,3,1,1,4,5,2,11,11,False,False,True,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,True,True,False,True,True,True,True,12,11.79
17,4,2,1,3,0,4,3,4,1,3,5,2,11,12,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,True,True,True,True,False,14,12.68
16,0,2,2,1,0,3,2,3,1,2,2,0,12,11,True,False,False,False,True,False,True,False,False,False,True,False,False,False,True,False,True,False,False,True,False,True,True,True,False,False,12,11.22
19,2,3,1,3,1,5,4,2,1,2,5,4,10,11,True,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,True,False,10,10.9
16,3,3,1,3,0,4,3,3,1,3,4,2,9,11,False,False,True,False,True,False,True,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,True,True,True,11,11.0
16,1,1,1,1,0,4,4,4,2,2,4,2,14,14,True,False,False,True,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,True,False,True,True,True,True,True,14,15.17
